"peer_type","peer_id","title","is_group","is_channel","is_user","unread_count"
"user","6072815973","DK DRE ًںژ¤","False","False","True","0"
"chat","895607449","×”×—× ×•×ھ ×©×œ ×گ×•×،×™×£","True","False","False","0"
"user","5642734963","×ھ","False","False","True","0"
"user","1750214541","(no title)","False","False","True","0"
"user","6277904807","(no title)","False","False","True","0"
"user","5717628056","×”×™×œ×” ًںچƒ","False","False","True","0"
"user","6066859002","× ×•×¢×‌","False","False","True","0"
"user","5885016055","(no title)","False","False","True","0"
"user","6251960800","× ×™×¦×ں ×’×ں","False","False","True","0"
"user","5959235564","×‘×•×¢×– ×§×™×™×ک× ×”","False","False","True","0"
"user","6139306802","(no title)","False","False","True","0"
"user","6038236017","×¨×—×œ","False","False","True","0"
"user","1452529450","Naama","False","False","True","0"
"user","1644296920","Mina.Ma","False","False","True","0"
"user","298212025","Matanya Haim","False","False","True","0"
"user","6246543726","(no title)","False","False","True","0"
"user","118211023","Tali M","False","False","True","0"
"user","1493283532","×‍×™×§×”","False","False","True","0"
"channel","1720994934","×–×™×¨×ھ ×”×‍×،×—×¨ ×‘SLH","True","True","False","0"
"chat","782640631","×’×œ×¨×™×” ×،×œ×” ًںŒ¼ SeLaH Gallery","True","False","False","0"
"channel","1521930137","×’×œ×¨×™×” ×،×œ×” ًںŒ¼ SeLaH Gallery","True","True","False","0"
"user","5826333929","×‍×گ×™×¨","False","False","True","0"
"user","6153587907","×گ×™×ھ×™","False","False","True","0"
"user","6126624124","×¨×¢× ×ں","False","False","True","0"
"user","6025046721","× ×“×‘","False","False","True","0"
"user","1792184564","(no title)","False","False","True","0"
"user","5680283511","Azq","False","False","True","0"
"user","353061007","×‘×•×‘ ×©× ×™×گ×•×¨ ×©×ک×¨×ں","False","False","True","0"
"user","6070255356","×،×•×‘×¢","False","False","True","0"
"user","5977959116","(no title)","False","False","True","0"
"user","98488981","Tal","False","False","True","0"
"chat","911482701","×،×•×¤×¨ SLH ×،× ×™×£ ×‍×¨×›×–","True","False","False","0"
"chat","745409592","ًںŒˆ×§×”×™×œ×ھ ''×،×œ×” ×œ×œ×گ ×’×‘×•×œ×•×ھ"" ًںŒ¸","True","False","False","0"
"user","1601360144","(no title)","False","False","True","0"
"user","1169869862","ًں’ژâڑ،ï¸ڈAngel","False","False","True","0"
"user","1571185364","×گ×™×ھ×™ ×§×•×¤×¨","False","False","True","0"
"user","6242475363","×©× ×™","False","False","True","0"
"user","6166626365","×‍×›×گ×œ","False","False","True","0"
"user","6211314565","×›×گ×œ\n×©×™×¨×ں","False","False","True","0"
"user","5894283260","×گ×“×•×•×” ×—×’×™","False","False","True","0"
"user","6124398894","×گ×‘×™×¨×‌","False","False","True","0"
"user","5905887266","×©×•×‘×œ -","False","False","True","0"
"user","5996466781","×گ×¨×™","False","False","True","0"
"user","77582258","×©×§×“ ×¨×‘.","False","False","True","0"
"user","6191000231","(no title)","False","False","True","0"
"user","6037606377","×گ×•×¨×™ ×¤×گ×–×”","False","False","True","0"
"user","6014811313","(no title)","False","False","True","0"
"user","6021860560","(no title)","False","False","True","0"
"user","6130561514","×ھ×‍×™×¨","False","False","True","0"
"user","5691474807","(no title)","False","False","True","0"
"user","5994253045","×œ×™×¨×™","False","False","True","0"
"user","5842691145","×ھ×‍×™×¨ ًں¤گ","False","False","True","0"
"user","1753625397","×¨×¤×گ×œ","False","False","True","0"
"user","560381991","(no title)","False","False","True","0"
"user","5949971368","(no title)","False","False","True","0"
"user","5978504414","×¢× ×ھ","False","False","True","0"
"user","5959250048","(no title)","False","False","True","0"
"user","5934054400","(no title)","False","False","True","0"
"user","5960030272","(no title)","False","False","True","0"
"user","953122755","×گ×•×¨×— 1","False","False","True","0"
"user","660936734","(no title)","False","False","True","0"
"user","5985762426","(no title)","False","False","True","0"
"user","5869788173","(no title)","False","False","True","0"
"channel","1287293848","Night girlsâ„¢ï¸ڈ â‍– ×¦×¤×•×ں","False","True","False","0"
"user","5467530735","(no title)","False","False","True","0"
"user","5910433882","×گ×œ×™×’","False","False","True","0"
"user","880238290","×ھ× ×™×گ","False","False","True","0"
"user","1386950064","ذگذ»ذµذ؛رپذ°ذ½ذ´ر€","False","False","True","0"
"user","5961171828","(no title)","False","False","True","0"
"user","5550366832","(no title)","False","False","True","0"
"user","5721240261","×ھ×‍×¨ ًںگ¾","False","False","True","0"
"user","5905759849","(no title)","False","False","True","0"
"user","5693068447","(no title)","False","False","True","0"
"user","5391601197","×‍×•×ک×™","False","False","True","0"
"user","845087363","(no title)","False","False","True","0"
"user","5700879638","(no title)","False","False","True","0"
"user","5809543321","(no title)","False","False","True","0"
"user","5264645618","(no title)","False","False","True","0"
"user","5879994627","×©×œ×™","False","False","True","0"
"user","5872248877","(no title)","False","False","True","0"
"user","5876330079","×گ×•×©×¨×™×ھ","False","False","True","0"
"user","5691256365","×“×¤× ×”","False","False","True","0"
"channel","1189343132","×گ×™×œ×ھ-×ھ×œ ×گ×‘×™×‘ ×•×”×‍×¨×›×– ×ک×œ×’×¨×گ×، ×›×™×•×•× ×™×‌","False","True","False","0"
"user","5802701898","(no title)","False","False","True","0"
"user","5923512148","×™×گ×™×¨","False","False","True","0"
"user","5857399210","×›×™×ھ×”","False","False","True","0"
"user","5973179761","×’×™×œ ?","False","False","True","0"
"user","5722433622","×گ×‘×™×¨","False","False","True","0"
"user","5972535833","×”×گ×¤×،.","False","False","True","0"
"user","1055368754","×¢×•×‍×¨","False","False","True","0"
"user","5946856008","(no title)","False","False","True","0"
"user","5858787643","(no title)","False","False","True","0"
"user","5966804376","(no title)","False","False","True","0"
"user","5618048010","(no title)","False","False","True","0"
"channel","1156024132","×”×›×¨×•×™×•×ھ","False","True","False","0"
"user","5876191446","(no title)","False","False","True","0"
"user","5608469193","×—× ×ں","False","False","True","0"
"user","5898279134","(no title)","False","False","True","0"
"user","5859506391","(no title)","False","False","True","0"
"channel","1144001068","×¤×ک×¨×™×•×ھ | Mushrooms","False","True","False","0"
"user","369433744","ًںŒچ Ulya Mori","False","False","True","0"
"user","5923430971","(no title)","False","False","True","0"
"user","5611522370","(no title)","False","False","True","0"
"user","5892101551","×گ×•×¨×™","False","False","True","0"
"user","5979167066","(no title)","False","False","True","0"
"user","5659131395","(no title)","False","False","True","0"
"user","5753625533","(no title)","False","False","True","0"
"user","5776331955","(no title)","False","False","True","0"
"user","5755675857","(no title)","False","False","True","0"
"user","5766110938","×“×™×§×œ×” ًںچ‌ًں«•","False","False","True","0"
"user","5778455244","×گ×‍×™×¨ ×‍×’×‘","False","False","True","0"
"user","5778687652","×“× ×™","False","False","True","0"
"user","5302810632","(no title)","False","False","True","0"
"user","5452211700","(no title)","False","False","True","0"
"user","1414299740","(no title)","False","False","True","0"
"user","5052082554","(no title)","False","False","True","0"
"user","5496072591","(no title)","False","False","True","0"
"user","5650843884","(no title)","False","False","True","0"
"user","5716723420","(no title)","False","False","True","0"
"user","5574099904","(no title)","False","False","True","0"
"user","5655534892","(no title)","False","False","True","0"
"user","5435108685","×©×گ×•×œ×™","False","False","True","0"
"user","5734109677","(no title)","False","False","True","0"
"user","5638619648","(no title)","False","False","True","0"
"user","5613363744","(no title)","False","False","True","0"
"user","5719662316","(no title)","False","False","True","0"
"user","366997336","×‍×•×¨ ًںŒ¸","False","False","True","0"
"user","5726726291","(no title)","False","False","True","0"
"channel","1794604091","×،×•×•×•×œ","True","True","False","0"
"user","5785672676","×گ×¨×™×گ×œ","False","False","True","0"
"user","1917265484","×ک×œ×™ ×”×‍×•×©","False","False","True","0"
"user","5761658523","×“× ×™ ×‍×،×“×”","False","False","True","0"
"user","5456523019","(no title)","False","False","True","0"
"user","5398929564","(no title)","False","False","True","0"
"user","5181659836","(no title)","False","False","True","0"
"user","5488344509","×¢×™×“×ں ×¢×“×™","False","False","True","0"
"user","1888104101","@.MrCoCaIL","False","False","True","0"
"user","1121852271","(no title)","False","False","True","0"
"user","5742366331","×گ×œ×™× ×•×¨","False","False","True","0"
"user","5690599462","(no title)","False","False","True","0"
"user","5646901936","(no title)","False","False","True","0"
"user","1393849577","ً‌™’ً‌™€ ًںچپ ً‌™‚ً‌™چً‌ک¼ً‌™ژً‌™ژ","False","False","True","0"
"user","5599584421","×¢× ×¨","False","False","True","0"
"chat","714523730","×§×”×™×œ×ھ ×©×¤×¢ ×•×›×œ×›×œ×”","True","False","False","0"
"user","5470849311","(no title)","False","False","True","0"
"user","5417908374","×گ×‘×™","False","False","True","0"
"user","5588880188","(no title)","False","False","True","0"
"user","5488761933","×’×œ ×‘×™×ک","False","False","True","0"
"user","5416227023","×گ×ھ×™×گ×œ × ×©×¨","False","False","True","0"
"user","5585702308","(no title)","False","False","True","0"
"user","5584182589","(no title)","False","False","True","0"
"user","5504925085","(no title)","False","False","True","0"
"channel","1705828894","×§×™×“×•×‌ ×¢×،×§×™×‌","False","True","False","0"
"user","5485136281","×ک× ×™×•×©","False","False","True","0"
"user","5542411161","×‍×¨×™× ×” ×¢×™×ں","False","False","True","0"
"user","5467643740","(no title)","False","False","True","0"
"user","5368351467","(no title)","False","False","True","0"
"user","5312340890","ظˆط§ط¦ظ„","False","False","True","0"
"user","5487834493","(no title)","False","False","True","0"
"user","5481124234","(no title)","False","False","True","0"
"chat","649375056","×‍×—×گ×ھ ×”×“×™×•×¨ 2022 ×¢×“×›×•× ×™×‌","True","False","False","0"
"user","5364934275","Linoy","False","False","True","0"
"user","5454026953","(no title)","False","False","True","0"
"user","5368754856","(no title)","False","False","True","0"
"user","161722872","Surgeon013","False","False","True","0"
"user","1466101314","(no title)","False","False","True","0"
"user","5592378333","×§×¨×™×™×¨","False","False","True","0"
"user","5513660520","×¨×•× ×™×ھ","False","False","True","0"
"user","5425299076","×©×™","False","False","True","0"
"user","5522993259","(no title)","False","False","True","0"
"user","5400422420","×œ×™×گ×•×¨","False","False","True","0"
"user","5433700776","×’×ں","False","False","True","0"
"user","5115987637","(no title)","False","False","True","0"
"user","5364286999","× ×™×¨","False","False","True","0"
"user","5372608103","×’'×•×گ×œ ×‘×،×™×،×ک×™×ھ","False","False","True","0"
"user","5158602941","(no title)","False","False","True","0"
"user","5379479089","×’×•×œ×ں","False","False","True","0"
"user","1408409990","(no title)","False","False","True","0"
"user","5306572733","(no title)","False","False","True","0"
"user","5356308828","×“× ×™×گ×œ ×¨×•×ک×©","False","False","True","0"
"user","5368660479","(no title)","False","False","True","0"
"user","5006376467","(no title)","False","False","True","0"
"channel","1438277331","×‍×“×¨×™×›×™×‌ ×•×‍×™×‍×•× ×™×‌ ×”×،×‘×¨×™×‌","False","True","False","0"
"user","5315528955","×،×•×¤×™","False","False","True","0"
"user","976690865","(no title)","False","False","True","0"
"user","5325072990","×گ×•×¨×œ×™","False","False","True","0"
"user","5347601908","(no title)","False","False","True","0"
"user","5312197981","(no title)","False","False","True","0"
"user","5350017778","×™×¨×•×ں","False","False","True","0"
"user","5311067638","×‍×™×¨×™","False","False","True","0"
"user","5333705154","(no title)","False","False","True","0"
"channel","1294206097","×›×™×•×•× ×™×‌ ×—×™×¤×”","False","True","False","0"
"user","5228917748","(no title)","False","False","True","0"
"user","5112060750","(no title)","False","False","True","0"
"user","5289424430","(no title)","False","False","True","0"
"user","5166622389","(no title)","False","False","True","0"
"user","5192441305","×“×§×œ","False","False","True","0"
"user","5168925488","×گ×‍×™×¨ ×”'","False","False","True","0"
"user","5251115390","×¢× ×ھ","False","False","True","0"
"user","5252412110","(no title)","False","False","True","0"
"user","5218428493","×™×گ×™×¨","False","False","True","0"
"user","5215337430","(no title)","False","False","True","0"
"user","5284610669","×گ×œ×™","False","False","True","0"
"channel","1151913572","×©×¢×¨ ×’×گ×•×œ×” ×‘×ھ ×—×¤×¨","True","True","False","0"
"user","5263173660","(no title)","False","False","True","0"
"user","1205241554","×‍×›×•× ×” ×—×™×¤×گ×™×ھâ„¢ï¸ڈ â›”ï¸ڈ×œ×گ ×‘×،×™×§×¨×ک","False","False","True","0"
"user","5140789738","(no title)","False","False","True","0"
"user","5284761364","×•×™×§ ×‘×™×ک","False","False","True","0"
"user","5141776510","(no title)","False","False","True","0"
"user","5259843399","(no title)","False","False","True","0"
"user","5269415970","×™×•×¨×™ ×،×§×،×•×¤×•×ں","False","False","True","0"
"user","5261075584","×•×™×§×ک×•×¨×™×” ×¢×•×–×¨×ھ","False","False","True","0"
"user","5223581324","(no title)","False","False","True","0"
"user","5287494523","(no title)","False","False","True","0"
"user","5171887107","×¨×•×—× ×™×•×ھ","False","False","True","0"
"channel","1646595281","ًں¥°B here 2 Change The SystemًںŒˆ","True","True","False","0"
"chat","683196475","ًں•ٹ ×‍×©×¤×ک ×©×œ×•×‌","True","False","False","0"
"user","5220452343","(no title)","False","False","True","0"
"user","5244695745","(no title)","False","False","True","0"
"user","5160190449","(no title)","False","False","True","0"
"user","5268859916","(no title)","False","False","True","0"
"user","5106754632","(no title)","False","False","True","0"
"user","5200518383","(no title)","False","False","True","0"
"user","1193001696","(no title)","False","False","True","0"
"user","5268916228","×œ×™×گ×•×¨","False","False","True","0"
"user","1978408754","(no title)","False","False","True","0"
"user","5132596327","×گ×•×¨","False","False","True","0"
"user","5208591252","(no title)","False","False","True","0"
"user","1444425979","Ila'","False","False","True","0"
"user","2015836360","(no title)","False","False","True","0"
"user","5172887765","(no title)","False","False","True","0"
"user","5044509967","×›×¤×™×¨","False","False","True","0"
"user","5063285873","×گ×ھ×•×،","False","False","True","0"
"user","5011904022","×¨×گ×•×•×™","False","False","True","0"
"user","5009754238","(no title)","False","False","True","0"
"user","5082512605","(no title)","False","False","True","0"
"user","5084957007","× ×’×” ×§×‘×•×¦","False","False","True","0"
"user","1082799833","ًںڈ، ×گ×‍×™×¨","False","False","True","0"
"user","5080715847","× ×’×”","False","False","True","0"
"user","5098388362","(no title)","False","False","True","0"
"user","1372098862","×’×™×œ×™ ×•×•×™× ×ک×¨","False","False","True","0"
"user","5003601513","(no title)","False","False","True","0"
"user","5041523280","×“× ×™×گ×œ","False","False","True","0"
"chat","689026727","ًں›؛ًںڈژًںڑœًںڑ›ًں›´ًںڑ™ ×ک×¨×‍×¤×™×‌ ×œ×ک×§×، ×”×“×œ×§×ھ ×گ×© ×”×¢×•×œ×‌ ×”×—×“×©","True","False","False","0"
"user","1416519010","(no title)","False","False","True","0"
"user","1331398907","×’×œ","False","False","True","0"
"user","5062503193","(no title)","False","False","True","0"
"user","5034898926","×گ×™×¨× ×” ×œ×گ×•×ں","False","False","True","0"
"user","5078903933","(no title)","False","False","True","0"
"user","1351007935","(no title)","False","False","True","0"
"user","1573947114","(no title)","False","False","True","0"
"user","1021132410","×›×¨×‍×™×ھ","False","False","True","0"
"user","5027933060","(no title)","False","False","True","0"
"channel","1547692165","ًںچ€ ï¸ڈâ‌—ï¸ڈPerfectGreen Menu - ×ھ×¤×¨×™×ک â‌—ï¸ڈ âککï¸ڈ","True","True","False","0"
"user","5073263236","(no title)","False","False","True","0"
"user","5054260932","(no title)","False","False","True","0"
"user","1639204043","×©×™ ًںŒ±","False","False","True","0"
"user","2125336017","×©×™×¨×” ×،×¤×”","False","False","True","0"
"user","2104756455","×‘×œ×• ًں’¢","False","False","True","0"
"user","2133733658","(no title)","False","False","True","0"
"user","2115335375","×‍×–×¨× ×™×‌","False","False","True","0"
"user","1308057229","×©×¨×“×¨","False","False","True","0"
"user","2114243992","(no title)","False","False","True","0"
"user","2101502572","(no title)","False","False","True","0"
"user","850171938","(no title)","False","False","True","0"
"user","2108422142","×’×™×گ","False","False","True","0"
"channel","1729892587","ًںŒ؛×§×”×™×œ×ھ ×¢×•×œ×‌ ×—×“×©","True","True","False","0"
"user","2131394912","(no title)","False","False","True","0"
"user","2116499742","(no title)","False","False","True","0"
"chat","753078882","ًںŒ؛×§×”×™×œ×ھ ×¢×•×œ×‌ ×—×“×©","True","False","False","0"
"user","2109852776","×گ×™×ھ×‍×¨","False","False","True","0"
"chat","536920867","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×™×،×•×“×™ ×ک×‘×¢×•×ں","True","False","False","0"
"channel","1790547267","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×™×،×•×“×™ ×”×¨×¦×œ×™×”","True","True","False","0"
"chat","600026261","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×ک×‘×¢×•×ں","True","False","False","0"
"channel","1501772616","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×ک×‘×¢×•×ں","True","True","False","0"
"chat","542949254","×ھ×œ×‍×™×“×™ ×—×ک×™×”""×‘ ×”×¨×¦×œ×™×”","True","False","False","0"
"channel","1680432761","×ھ×œ×‍×™×“×™ ×—×ک×™×”""×‘ ×”×¨×¦×œ×™×”","True","True","False","0"
"chat","679933966","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×”×¨×¦×œ×™×”","True","False","False","0"
"channel","1679090676","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×”×¨×¦×œ×™×”","True","True","False","0"
"chat","665465307","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×”×¨×¦×œ×™×”","True","False","False","0"
"channel","1631252921","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×”×¨×¦×œ×™×”","True","True","False","0"
"chat","760898107","×›× ×، ×‘×‍×ک×¢ ×،×‍×¨ 17-20.11.2021","True","False","False","0"
"user","2120987153","(no title)","False","False","True","0"
"chat","799319305","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×™×،×•×“×™ ×”×¨×¦×œ×™×”","True","False","False","0"
"chat","619180530","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×¤×¢×•×ک×•×ھ ×”×¨×¦×œ×™×”","True","False","False","0"
"channel","1686699630","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×¤×¢×•×ک×•×ھ ×”×¨×¦×œ×™×”","True","True","False","0"
"user","2096018571","ًںŒ¾","False","False","True","0"
"channel","1767921796","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×—×ک×™×”""×‘ ×™×¨×•×©×œ×™×‌","True","True","False","0"
"channel","1533417847","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×™×،×•×“×™ ×ھ×œ ×گ×‘×™×‘","True","True","False","0"
"channel","1687196288","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×ھ×™×›×•×ں ×©×¨×•×ں ×•×©×¤×œ×”","True","True","False","0"
"channel","1735384477","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×™×،×•×“×™ ×¤×¨×“×، ×—× ×”","True","True","False","0"
"user","936532256","Miri","False","False","True","0"
"channel","1744635925","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×—×™×¤×”","True","True","False","0"
"channel","1624833150","×ھ×›× ×™ ×œ×™×‍×•×“ ×œ×‘×•×’×¨×™×‌ ×‘""×©","True","True","False","0"
"channel","1753260713","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×—×ک×™×”""×‘ ×‘""×©","True","True","False","0"
"channel","1675334014","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×¤×¨×“×، ×—× ×”","True","True","False","0"
"channel","1620965430","×ھ×œ×‍×™×“×™ ×—×ک×™×”""×‘ ×¤×¨×“×، ×—× ×”","True","True","False","0"
"channel","1350412603","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×¤×¨×“×، ×—× ×”","True","True","False","0"
"channel","1705592510","×ھ×›× ×™ ×œ×™×‍×•×“ ×œ×‘×•×’×¨×™×‌ ×¤×¨×“×، ×—× ×”","True","True","False","0"
"channel","1171884954","×ھ×œ×‍×™×“×™ ×—×ک×™×”""×‘ ×—×“×¨×”","True","True","False","0"
"channel","1663015991","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×—×“×¨×”","True","True","False","0"
"channel","1690231554","×ھ×›× ×™ ×œ×™×‍×•×“ ×œ×‘×•×’×¨×™×‌ ×—×“×¨×”","True","True","False","0"
"channel","1575572797","×”×•×¨×™×‌ ×‍×•×¨×™×‌ ×™×،×•×“×™ ×—×“×¨×”","True","True","False","0"
"channel","1713250746","×‍×•×¨×™×‌ ×”×•×¨×™×‌ ×œ×¤×¢×•×ک×•×ھ ×—×“×¨×”","True","True","False","0"
"channel","1746658122","×ھ×œ×‍×™×“×™ ×ھ×™×›×•×ں ×‘×¢×¤×•×œ×”","True","True","False","0"
"channel","1330429697","×ھ×œ×‍×™×“×™ ×—×ک×™×”""×‘ ×‘×¢×¤×•×œ×”","True","True","False","0"
"channel","1628536922","×ھ×œ×‍×™×“×™ ×™×،×•×“×™ ×¢×¤×•×œ×”","True","True","False","0"
